dates,RF_m
2017-07-31,0
2017-06-30,0
2017-05-31,0
2017-04-28,0
2017-03-31,0
2017-02-28,0
2017-01-31,0
2016-12-29,0
2016-11-30,0
2016-10-31,0
2016-09-30,0
2016-08-31,0
2016-07-29,0
2016-06-30,0
2016-05-31,0
2016-04-29,0
2016-03-31,0
2016-02-29,0
2016-01-29,0
2015-12-30,0
2015-11-30,0
2015-10-30,0
2015-09-30,0
2015-08-31,0
2015-07-31,0
2015-06-30,0
2015-05-29,0
2015-04-30,0
2015-03-31,0
2015-02-27,0
2015-01-30,0
2014-12-30,0
2014-11-28,0
2014-10-31,0
2014-09-30,0
2014-08-29,0
2014-07-31,0
2014-06-30,0
2014-05-30,0
2014-04-30,0
2014-03-31,0
2014-02-28,0
2014-01-29,0
2013-12-30,0
2013-11-29,0
2013-10-31,0
2013-09-30,0
2013-08-30,0
2013-07-31,0
2013-06-28,0
2013-05-31,0
2013-04-30,0
2013-03-29,0
2013-02-28,0
2013-01-31,0
2012-12-28,0
2012-11-30,0
2012-10-31,0
2012-09-28,0
2012-08-31,0
2012-07-31,0
2012-06-29,0
2012-05-31,0
2012-04-30,0
2012-03-30,0
2012-02-29,0
2012-01-31,0
2011-12-29,0
2011-11-30,0
2011-10-31,0
2011-09-30,0
2011-08-31,0
2011-07-29,0
2011-06-30,0
2011-05-31,0
2011-04-29,0
2011-03-31,0
2011-02-28,0
2011-01-31,0
2010-12-30,0
2010-11-30,0
2010-10-29,0
2010-09-30,0
2010-08-31,0
2010-07-30,0
2010-06-30,0
2010-05-31,0
2010-04-30,0
2010-03-31,0
2010-02-26,0
2010-01-29,0
2009-12-30,0
2009-11-30,0
2009-10-30,0
2009-09-30,0
2009-08-31,0
2009-07-31,0
2009-06-30,0
2009-05-29,0
2009-04-30,0
2009-03-31,0
2009-02-27,0
2009-01-30,0
2008-12-30,0
2008-11-28,0
2008-10-31,0
2008-09-30,0
2008-08-29,0
2008-07-31,0
2008-06-30,0
2008-05-30,0
2008-04-30,0
2008-03-31,0
2008-02-29,0
2008-01-31,0
2007-12-28,0
2007-11-30,0
2007-10-31,0
2007-09-28,0
2007-08-31,0
2007-07-31,0
2007-06-29,0
2007-05-31,0
2007-04-30,0
2007-03-30,0
2007-02-28,0
2007-01-31,0
2006-12-28,0
2006-11-30,0
2006-10-31,0
2006-09-29,0
2006-08-31,0
2006-07-31,0
2006-06-30,0
2006-05-30,0
2006-04-28,0
2006-03-31,0
2006-02-28,0
2006-01-31,0
2005-12-29,0
2005-11-30,0
2005-10-31,0
2005-09-30,0
2005-08-31,0
2005-07-29,0
2005-06-30,0
2005-05-31,0
2005-04-29,0
2005-03-31,0
2005-02-28,0
2005-01-31,0
2004-12-30,0
2004-11-30,0
2004-10-29,0
2004-09-30,0
2004-08-31,0
2004-07-30,0
2004-06-30,0
2004-05-31,0
2004-04-30,0
2004-03-31,0
2004-02-27,0
2004-01-30,0
2003-12-30,0
2003-11-28,0
2003-10-31,0
2003-09-30,0
2003-08-29,0
2003-07-31,0
2003-06-30,0
2003-05-30,0
2003-04-30,0
2003-03-31,0
2003-02-28,0
2003-01-30,0
2002-12-30,0
2002-11-29,0
2002-10-31,0
2002-09-30,0
2002-08-30,0
2002-07-31,0
2002-06-28,0
2002-05-31,0
2002-04-30,0
2002-03-29,0
2002-02-28,0
2002-01-31,0
2001-12-28,0
2001-11-30,0
2001-10-31,0
2001-09-28,0
2001-08-31,0
2001-07-31,0
2001-06-29,0
2001-05-31,0
2001-04-30,0
2001-03-30,0
2001-02-28,0
2001-01-31,0
2000-12-26,0
2000-11-30,0
2000-10-31,0
2000-09-29,0
2000-08-31,0
2000-07-31,0
2000-06-30,0
2000-05-31,0
2000-04-28,0
2000-03-31,0
2000-02-29,0
2000-01-31,0
1999-12-28,0
1999-11-30,0
1999-10-29,0
1999-09-30,0
1999-08-31,0
1999-07-30,0
1999-06-30,0
1999-05-31,0
1999-04-30,0
1999-03-31,0
1999-02-26,0
1999-01-29,0
1998-12-28,0
1998-11-30,0
1998-10-30,0
1998-09-30,0
1998-08-31,0
1998-07-31,0
1998-06-30,0
1998-05-29,0
1998-04-30,0
1998-03-31,0
1998-02-27,0
1998-01-30,0
1997-12-26,0
1997-11-28,0
1997-10-31,0
1997-09-30,0
1997-08-29,0
1997-07-31,0
1997-06-30,0
1997-05-30,0
1997-04-30,0
1997-03-31,0
1997-02-28,0
1997-01-31,0
1996-12-31,0
1996-11-29,0
1996-10-31,0
1996-09-30,0
1996-08-30,0
1996-07-31,0
1996-06-28,0
1996-05-31,0
1996-04-30,0
1996-03-29,0
1996-02-29,0
1996-01-31,0
1995-12-27,0
1995-11-30,0
1995-10-31,0
1995-09-29,0
1995-08-31,0
1995-07-31,0
1995-06-30,0
1995-05-31,0
1995-04-28,0
1995-03-31,0
1995-02-28,0
1995-01-27,0
1994-12-28,0
1994-11-30,0
1994-10-31,0
1994-09-30,0
1994-08-31,0
1994-07-29,0
1994-06-30,0
1994-05-31,0
1994-04-29,0
1994-03-31,0
1994-02-28,0
1994-01-31,0
1993-12-28,0
1993-11-30,0
1993-10-29,0
1993-09-28,0
1993-08-31,0
1993-07-30,0
1993-06-30,0
1993-05-31,0
1993-04-30,0
1993-03-31,0
1993-02-26,0
1993-01-29,0
1992-12-28,0
1992-11-30,0
1992-10-30,0
1992-09-30,0
1992-08-31,0
1992-07-31,0
1992-06-30,0
1992-05-29,0
1992-04-30,0
1992-03-31,0
1992-02-28,0
1992-01-31,0
1991-12-26,0
1991-11-29,0
1991-10-31,0
1991-09-30,0
1991-08-30,0
1991-07-31,0
1991-06-28,0
1991-05-31,0
1991-04-30,0
1991-03-29,0
1991-02-28,0
1991-01-31,0
1990-12-26,0
1990-11-30,0
1990-10-31,0
1990-09-28,0
1990-08-31,0
1990-07-31,0
1990-06-29,0
1990-05-31,0
1990-04-30,0
1990-03-30,0
1990-02-28,0
1990-01-31,0
1989-12-26,0
1989-11-30,0
1989-10-31,0
1989-09-29,0
1989-08-31,0
1989-07-31,0
1989-06-30,0
1989-05-31,0
1989-04-28,0
1989-03-31,0
1989-02-28,0
1989-01-31,0
1988-12-26,0
1988-11-30,0
1988-10-31,0
1988-09-30,0
1988-08-31,0
1988-07-29,0
1988-06-30,0
1988-05-31,0
1988-04-29,0
1988-03-31,0
1988-02-29,0
1988-01-29,0
1987-12-24,0
1987-11-30,0
1987-10-30,0
1987-09-30,0
1987-08-31,0
1987-07-31,0
1987-06-30,0
1987-05-29,0
1987-04-30,0
1987-03-31,0
1987-02-27,0
1987-01-30,0
1986-12-26,0
1986-11-28,0
1986-10-31,0
1986-09-30,0
1986-08-29,0
1986-07-31,0
1986-06-30,0
1986-05-30,0
1986-04-30,0
1986-03-31,0
1986-02-28,0
1986-01-31,0
1985-12-26,0
1985-11-29,0
1985-10-31,0
1985-09-30,0
1985-08-30,0
1985-07-31,0
1985-06-28,0
